[Age]
	- the Middle Ages 中古世紀
	- zeitgeist 時代精神 == The defining spirit or mood of a particular period of history as shown by the ideas and beliefs of the time.
	- Enlightenment 啟蒙運動/啟蒙時代/理性時代，指一場在17世紀及18世紀於歐洲發生的哲學及文化運動，該運動相信理性發展知識可以解決人類實存的基本問題
	- Lost Generation 迷惘的一代，又稱迷失的一代、失落的一代，通常指在第一次世界大戰期間成年的人

[Race]
	- the Sherpa 夏爾巴人/雪巴人，一支散居在尼泊爾、中國、印度和不丹等國邊境喜瑪拉雅山脈兩側的民族
	- Scythians 斯基泰人，希臘古典時代在歐洲東北部、東歐大草原至中亞一帶居住與活動的農耕民族

[Celebrity]
	- Charles Darwin 查爾斯·羅伯特·達爾文，英國地理學家、生物學家，其最著名的研究成果是演化論
	- Thomas Jefferson 湯瑪斯·傑佛遜，美利堅合眾國第三任總統。同時也是《美國獨立宣言》主要起草人，
	- James Clerk Maxwell 詹姆斯·克拉克·馬克士威。其最大功績是提出了將電、磁、光統歸為電磁場中現象的馬克士威方程組
	- Albert Einstein 阿爾伯特·愛因斯坦，猶太裔理論物理學家，他創立了現代物理學的兩大支柱之一的相對論，也是質能等價公式的發現者。
	- Thomas Edison 湯瑪斯·阿爾瓦·愛迪生
	- Leonardo da vinci
	- Emperor Constantine
	- Hero of Alexandria 希羅，亞歷山卓的希羅，是一位古希臘數學家
	- Galileo Galile 伽利略·伽利萊
	- Evangelista Torricelli 埃萬傑利斯塔·托里切利，義大利物理學兼數學家，以發明氣壓計而聞名。
	- Sigmund Freud 西格蒙德·佛洛伊德，奧地利心理學家、精神分析學家，哲學家，猶太人
	- Theodore Roosevelt 西奧多·羅斯福，暱稱Teddy，華人通稱老羅斯福，第26任美國總統
	- President Calvin Coolidge 小約翰·卡爾文·柯立芝，美國第30任總統
	- Franklin D. Roosevelt  富蘭克林·德拉諾·羅斯福，第32任美國總統，是美國1920至1930年代經濟危機和第二次世界大戰的中心人物之一。
	- Orville Wright 奧維爾·萊特
	- Wilbur Wright 威爾伯·萊特
	- Martin Luther King Jr. 馬丁·路德·金恩，美國牧師、社會運動者、人權主義者和非裔美國人民權運動領袖，也是1964年諾貝爾和平獎得主。
	- Tchaikovsky 柴可夫斯基
	- Gregor J. Mendel 孟德爾，奧地利遺傳學家，遺傳學的奠基人
	- Abraham Lincoln 亞伯拉罕·林肯，第十六任美國總統。林肯領導美國經歷其歷史上最為慘烈的戰爭和最為嚴重的道德、憲政和政治危機——南北戰爭。經由此役，他維護聯邦的完整，廢除奴隸制，解放所有奴隸，增強聯邦政府的權力，並推動經濟的現代化。
	- John F. Kennedy == JFK 約翰·甘迺迪，美國第35任總統，是美國頗具影響力的甘迺迪政治家族成員，被視為美國自由派的代表，他是美國歷史上至今第四位遇刺身亡的美國總統總統
	- Frederick Douglass 弗雷德里克·道格拉斯，廢除奴隸制度與社會改革的領袖
	- Julius Caesar 尤利烏斯·凱撒，羅馬共和國末期的軍事統帥、政治家，是羅馬共和國體制轉向羅馬帝國的關鍵人物，歐洲史稱凱撒大帝
